,0
0,original_shape_Flatness_LV_ED
1,original_shape_LeastAxisLength_LV_ED
2,original_shape_MeshVolume_LV_ED
3,original_shape_Sphericity_LV_ED
4,original_shape_SurfaceVolumeRatio_LV_ED
5,original_shape_VoxelVolume_LV_ED
6,original_glcm_Idn_LV_ED
7,original_gldm_DependenceVariance_LV_ED
8,original_gldm_GrayLevelNonUniformity_LV_ED
9,original_gldm_LargeDependenceEmphasis_LV_ED
10,original_glrlm_GrayLevelNonUniformity_LV_ED
11,original_glszm_LargeAreaEmphasis_LV_ED
12,original_glszm_ZoneVariance_LV_ED
13,original_ngtdm_Coarseness_LV_ED
14,original_ngtdm_Contrast_LV_ED
15,original_shape_Flatness_RV_ED
16,original_shape_MajorAxisLength_RV_ED
17,original_shape_Maximum2DDiameterColumn_RV_ED
18,original_shape_Maximum2DDiameterRow_RV_ED
19,original_shape_Maximum2DDiameterSlice_RV_ED
20,original_shape_Maximum3DDiameter_RV_ED
21,original_shape_MeshVolume_RV_ED
22,original_shape_MinorAxisLength_RV_ED
23,original_shape_SurfaceArea_RV_ED
24,original_shape_VoxelVolume_RV_ED
25,original_gldm_DependenceNonUniformity_RV_ED
26,original_gldm_GrayLevelNonUniformity_RV_ED
27,original_glrlm_GrayLevelNonUniformity_RV_ED
28,original_glrlm_RunLengthNonUniformity_RV_ED
29,original_glszm_GrayLevelNonUniformity_RV_ED
30,original_shape_Flatness_MYO_ED
31,original_shape_MajorAxisLength_MYO_ED
32,original_shape_Maximum2DDiameterColumn_MYO_ED
33,original_shape_Maximum2DDiameterSlice_MYO_ED
34,original_shape_MinorAxisLength_MYO_ED
35,original_shape_Sphericity_MYO_ED
36,original_shape_SurfaceVolumeRatio_MYO_ED
37,original_ngtdm_Coarseness_MYO_ED
38,original_shape_Flatness_LV_ES
39,original_shape_LeastAxisLength_LV_ES
40,original_shape_MeshVolume_LV_ES
41,original_shape_Sphericity_LV_ES
42,original_shape_SurfaceVolumeRatio_LV_ES
43,original_shape_VoxelVolume_LV_ES
44,original_glcm_Correlation_LV_ES
45,original_glcm_Idmn_LV_ES
46,original_glcm_Idn_LV_ES
47,original_gldm_DependenceVariance_LV_ES
48,original_gldm_GrayLevelNonUniformity_LV_ES
49,original_gldm_LargeDependenceEmphasis_LV_ES
50,original_glrlm_GrayLevelNonUniformity_LV_ES
51,original_glrlm_RunLengthNonUniformityNormalized_LV_ES
52,original_glrlm_RunPercentage_LV_ES
53,original_glrlm_ShortRunEmphasis_LV_ES
54,original_glszm_LargeAreaEmphasis_LV_ES
55,original_glszm_LargeAreaHighGrayLevelEmphasis_LV_ES
56,original_glszm_ZoneVariance_LV_ES
57,original_ngtdm_Coarseness_LV_ES
58,original_shape_Elongation_RV_ES
59,original_shape_Flatness_RV_ES
60,original_shape_MajorAxisLength_RV_ES
61,original_shape_Maximum2DDiameterColumn_RV_ES
62,original_shape_Maximum2DDiameterRow_RV_ES
63,original_shape_Maximum2DDiameterSlice_RV_ES
64,original_shape_Maximum3DDiameter_RV_ES
65,original_shape_MeshVolume_RV_ES
66,original_shape_MinorAxisLength_RV_ES
67,original_shape_SurfaceArea_RV_ES
68,original_shape_SurfaceVolumeRatio_RV_ES
69,original_shape_VoxelVolume_RV_ES
70,original_firstorder_Kurtosis_RV_ES
71,original_firstorder_Skewness_RV_ES
72,original_glcm_Idmn_RV_ES
73,original_glcm_Idn_RV_ES
